Fri Feb 23 23:20:25 EST 2018
/home/ptossou/env/bin/python
30 31
{'algo': 'maml', 'max_examples_per_episode': 10, 'dataset_name': 'bindingdb', 'arch': 'lstm', 'eval_params': None, 'fit_params': {'embedding_size': 20, 'bidirectional': True, 'lr': 0.001, 'nb_lstm_layers': 2, 'normalize_features': True, 'lr_learner': 0.02, 'n_epochs_learner': 2, 'lstm_hidden_size': 32}}

Epoch 1/1000Fri Feb 23 23:21:16 EST 2018
Set compute mode to DEFAULT for GPU 00000000:89:00.0.
All done.
Sat Feb 24 20:59:23 EST 2018
/home/ptossou/env/bin/python
30 31
{'max_examples_per_episode': 10, 'arch': 'lstm', 'fit_params': {'lr_learner': 0.02, 'bidirectional': True, 'nb_lstm_layers': 2, 'embedding_size': 20, 'lr': 0.001, 'normalize_features': True, 'n_epochs_learner': 2, 'lstm_hidden_size': 32}, 'algo': 'maml', 'dataset_name': 'bindingdb', 'eval_params': None}

Epoch 1/1000
Epoch 1/1000 ETA 8746s Step 1/312: loss: 36.649063
Epoch 1/1000 ETA 8659s Step 2/312: loss: 40.734512
Epoch 1/1000 ETA 8310s Step 3/312: loss: 36.050293
Epoch 3/1000 ETA 4122s Step 176/312: loss: 8.383549
Epoch 3/1000 ETA 4086s Step 177/312: loss: 11.483404
Epoch 3/1000 ETA 4064s Step 178/312: loss: 10.066943
Epoch 3/1000 ETA 4037s Step 179/312: loss: 8.707106
Epoch 3/1000 ETA 4003s Step 180/312: loss: 7.895533
Epoch 3/1000 ETA 3974s Step 181/312: loss: 7.592561
Epoch 3/1000 ETA 3944s Step 182/312: loss: 8.031302
Epoch 3/1000 ETA 3909s Step 183/312: loss: 8.666667
Epoch 3/1000 ETA 3877s Step 184/312: loss: 6.109607
Epoch 3/1000 ETA 3870s Step 185/312: loss: 9.964333
Epoch 3/1000 ETA 3835s Step 186/312: loss: 7.286598
Epoch 3/1000 ETA 3806s Step 187/312: loss: 9.710559
Epoch 3/1000 ETA 3775s Step 188/312: loss: 10.663813
Epoch 3/1000 ETA 3747s Step 189/312: loss: 7.445883
Epoch 3/1000 ETA 3716s Step 190/312: loss: 9.916033
Epoch 3/1000 ETA 3724s Step 191/312: loss: 11.730845
Epoch 3/1000 ETA 3701s Step 192/312: loss: 13.089451
Epoch 3/1000 ETA 3666s Step 193/312: loss: 8.276478
Epoch 3/1000 ETA 3641s Step 194/312: loss: 9.788832
Epoch 3/1000 ETA 3607s Step 195/312: loss: 6.500931
Epoch 3/1000 ETA 3581s Step 196/312: loss: 5.567115
Epoch 3/1000 ETA 3554s Step 197/312: loss: 11.110046
Epoch 3/1000 ETA 3521s Step 198/312: loss: 9.459607
Epoch 3/1000 ETA 3488s Step 199/312: loss: 6.569929
Epoch 3/1000 ETA 3454s Step 200/312: loss: 12.423170
Epoch 3/1000 ETA 3421s Step 201/312: loss: 8.008555
Epoch 3/1000 ETA 3387s Step 202/312: loss: 10.925590
Epoch 3/1000 ETA 3356s Step 203/312: loss: 9.207808
Epoch 3/1000 ETA 3322s Step 204/312: loss: 12.717872
Epoch 3/1000 ETA 3290s Step 205/312: loss: 7.633890
Epoch 3/1000 ETA 3257s Step 206/312: loss: 8.159096
Epoch 3/1000 ETA 3224s Step 207/312: loss: 7.008396
Epoch 3/1000 ETA 3191s Step 208/312: loss: 9.462325
Epoch 3/1000 ETA 3164s Step 209/312: loss: 8.995402
Epoch 3/1000 ETA 3133s Step 210/312: loss: 8.502316
Epoch 3/1000 ETA 3100s Step 211/312: loss: 5.941397
Epoch 3/1000 ETA 3069s Step 212/312: loss: 11.896242
Epoch 3/1000 ETA 3033s Step 213/312: loss: 14.465034
Epoch 3/1000 ETA 3010s Step 214/312: loss: 10.132211
Epoch 3/1000 ETA 2980s Step 215/312: loss: 8.332325
Epoch 3/1000 ETA 2947s Step 216/312: loss: 8.283525
Epoch 3/1000 ETA 2918s Step 217/312: loss: 8.311507
Epoch 3/1000 ETA 2886s Step 218/312: loss: 10.350876
Epoch 3/1000 ETA 2855s Step 219/312: loss: 12.186785
Epoch 3/1000 ETA 2822s Step 220/312: loss: 9.763526
Epoch 3/1000 ETA 2788s Step 221/312: loss: 8.089914
Epoch 3/1000 ETA 2755s Step 222/312: loss: 10.490416
Epoch 3/1000 ETA 2723s Step 223/312: loss: 5.714192
Epoch 3/1000 ETA 2697s Step 224/312: loss: 10.043300
Epoch 3/1000 ETA 2663s Step 225/312: loss: 7.726561
Epoch 3/1000 ETA 2637s Step 226/312: loss: 9.876640
Epoch 3/1000 ETA 2605s Step 227/312: loss: 10.390905
Epoch 3/1000 ETA 2578s Step 228/312: loss: 7.825048
Epoch 3/1000 ETA 2550s Step 229/312: loss: 6.933888
Epoch 3/1000 ETA 2517s Step 230/312: loss: 6.955637
Epoch 3/1000 ETA 2484s Step 231/312: loss: 8.085960
Epoch 3/1000 ETA 2455s Step 232/312: loss: 9.352687
Epoch 3/1000 ETA 2424s Step 233/312: loss: 8.611155
Epoch 3/1000 ETA 2392s Step 234/312: loss: 9.515628
Epoch 3/1000 ETA 2363s Step 235/312: loss: 7.412745
Epoch 3/1000 ETA 2332s Step 236/312: loss: 10.513677
Epoch 3/1000 ETA 2300s Step 237/312: loss: 5.807654
Epoch 3/1000 ETA 2269s Step 238/312: loss: 10.066354
Epoch 3/1000 ETA 2242s Step 239/312: loss: 8.140830
Epoch 3/1000 ETA 2209s Step 240/312: loss: 8.633549
Epoch 3/1000 ETA 2181s Step 241/312: loss: 13.010900
Epoch 3/1000 ETA 2148s Step 242/312: loss: 10.570451
Epoch 3/1000 ETA 2115s Step 243/312: loss: 9.845208
Epoch 3/1000 ETA 2083s Step 244/312: loss: 9.875138
Epoch 3/1000 ETA 2052s Step 245/312: loss: 9.889059
Epoch 3/1000 ETA 2024s Step 246/312: loss: 11.169838
Epoch 3/1000 ETA 1998s Step 247/312: loss: 11.923490
Epoch 3/1000 ETA 1966s Step 248/312: loss: 9.054221
Epoch 3/1000 ETA 1935s Step 249/312: loss: 8.543884
Epoch 3/1000 ETA 1905s Step 250/312: loss: 7.943025
Epoch 3/1000 ETA 1874s Step 251/312: loss: 13.615125
Epoch 3/1000 ETA 1841s Step 252/312: loss: 10.345637
Epoch 3/1000 ETA 1809s Step 253/312: loss: 15.328867
Epoch 3/1000 ETA 1778s Step 254/312: loss: 6.826057
Epoch 3/1000 ETA 1746s Step 255/312: loss: 9.161619
Epoch 3/1000 ETA 1717s Step 256/312: loss: 7.660033
Epoch 3/1000 ETA 1689s Step 257/312: loss: 10.329112
Epoch 3/1000 ETA 1659s Step 258/312: loss: 9.645501
Epoch 3/1000 ETA 1626s Step 259/312: loss: 5.810959
Epoch 3/1000 ETA 1597s Step 260/312: loss: 9.013214
Epoch 3/1000 ETA 1568s Step 261/312: loss: 10.117123
Epoch 3/1000 ETA 1543s Step 262/312: loss: 7.068144
Epoch 3/1000 ETA 1510s Step 263/312: loss: 9.151027
Epoch 3/1000 ETA 1478s Step 264/312: loss: 9.047101
Epoch 3/1000 ETA 1447s Step 265/312: loss: 9.983175
Epoch 3/1000 ETA 1417s Step 266/312: loss: 7.653408
Epoch 3/1000 ETA 1386s Step 267/312: loss: 6.713980
Epoch 3/1000 ETA 1354s Step 268/312: loss: 8.476952
Epoch 3/1000 ETA 1322s Step 269/312: loss: 12.766057
Epoch 3/1000 ETA 1290s Step 270/312: loss: 8.472842
Epoch 3/1000 ETA 1259s Step 271/312: loss: 13.134707
Epoch 3/1000 ETA 1227s Step 272/312: loss: 7.398620
Epoch 3/1000 ETA 1198s Step 273/312: loss: 11.036797
Epoch 3/1000 ETA 1166s Step 274/312: loss: 7.786639
Epoch 3/1000 ETA 1135s Step 275/312: loss: 7.503304
Epoch 3/1000 ETA 1103s Step 276/312: loss: 19.967670
Epoch 3/1000 ETA 1072s Step 277/312: loss: 6.053196
Epoch 3/1000 ETA 1041s Step 278/312: loss: 8.182193
Epoch 3/1000 ETA 1010s Step 279/312: loss: 5.222310
Epoch 3/1000 ETA 980s Step 280/312: loss: 7.226336
Epoch 3/1000 ETA 950s Step 281/312: loss: 8.927178
Epoch 3/1000 ETA 919s Step 282/312: loss: 7.622017
Epoch 3/1000 ETA 887s Step 283/312: loss: 9.173204
Epoch 3/1000 ETA 856s Step 284/312: loss: 8.481929
Epoch 3/1000 ETA 826s Step 285/312: loss: 10.672041
Epoch 3/1000 ETA 795s Step 286/312: loss: 6.414808
Epoch 3/1000 ETA 764s Step 287/312: loss: 6.711139
Epoch 3/1000 ETA 733s Step 288/312: loss: 10.321779
Epoch 3/1000 ETA 702s Step 289/312: loss: 7.324668
Epoch 3/1000 ETA 671s Step 290/312: loss: 6.764990
Epoch 3/1000 ETA 642s Step 291/312: loss: 8.623656
Epoch 3/1000 ETA 611s Step 292/312: loss: 8.191872
Epoch 3/1000 ETA 581s Step 293/312: loss: 7.382225
Epoch 3/1000 ETA 550s Step 294/312: loss: 8.595783
Epoch 3/1000 ETA 520s Step 295/312: loss: 10.455449
Epoch 3/1000 ETA 489s Step 296/312: loss: 6.916314
Epoch 3/1000 ETA 458s Step 297/312: loss: 10.328755
Epoch 3/1000 ETA 428s Step 298/312: loss: 8.157720
Epoch 3/1000 ETA 397s Step 299/312: loss: 10.108048
Epoch 3/1000 ETA 368s Step 300/312: loss: 12.320026
Epoch 3/1000 ETA 337s Step 301/312: loss: 7.027099
Epoch 3/1000 ETA 306s Step 302/312: loss: 12.694361
Epoch 3/1000 ETA 275s Step 303/312: loss: 6.816850
Epoch 3/1000 ETA 245s Step 304/312: loss: 7.748178
Epoch 3/1000 ETA 214s Step 305/312: loss: 6.645265
Epoch 3/1000 ETA 183s Step 306/312: loss: 8.171303
Epoch 3/1000 ETA 153s Step 307/312: loss: 6.645142
Epoch 3/1000 ETA 122s Step 308/312: loss: 8.737616
Epoch 3/1000 ETA 92s Step 309/312: loss: 8.035162
Epoch 3/1000 ETA 61s Step 310/312: loss: 8.989812
Epoch 3/1000 ETA 31s Step 311/312: loss: 10.366273
Epoch 3/1000 ETA 0s Step 312/312: loss: 8.506177
Epoch 3/1000 13040.23s Step 312/312: loss: 9.635375, val_loss: 8.866153

Epoch 4/1000
Epoch 4/1000 ETA 15344s Step 1/312: loss: 9.072427
Epoch 4/1000 ETA 14535s Step 2/312: loss: 8.978507
Epoch 4/1000 ETA 14758s Step 3/312: loss: 11.071777
Epoch 4/1000 ETA 14683s Step 4/312: loss: 9.039727
Epoch 4/1000 ETA 14983s Step 5/312: loss: 7.457695
Epoch 4/1000 ETA 14020s Step 6/312: loss: 11.831157
Epoch 4/1000 ETA 13126s Step 7/312: loss: 11.348092
Epoch 4/1000 ETA 12317s Step 8/312: loss: 10.074240
Epoch 4/1000 ETA 11610s Step 9/312: loss: 9.264392
Epoch 4/1000 ETA 11208s Step 10/312: loss: 5.696419
Epoch 4/1000 ETA 10899s Step 11/312: loss: 9.589691
Epoch 4/1000 ETA 10598s Step 12/312: loss: 8.503826
Epoch 4/1000 ETA 10524s Step 13/312: loss: 6.345274
Epoch 4/1000 ETA 10277s Step 14/312: loss: 6.727829
Epoch 4/1000 ETA 10130s Step 15/312: loss: 9.456273
Epoch 4/1000 ETA 9930s Step 16/312: loss: 11.749353
Epoch 4/1000 ETA 9697s Step 17/312: loss: 21.913511
Epoch 4/1000 ETA 9492s Step 18/312: loss: 9.607714
Epoch 4/1000 ETA 9336s Step 19/312: loss: 9.153342
Epoch 4/1000 ETA 9300s Step 20/312: loss: 7.309806
Epoch 4/1000 ETA 9208s Step 21/312: loss: 8.069740
Epoch 4/1000 ETA 9499s Step 22/312: loss: 6.191240
Epoch 4/1000 ETA 9372s Step 23/312: loss: 11.021763
Epoch 4/1000 ETA 9207s Step 24/312: loss: 9.083199
Epoch 4/1000 ETA 9046s Step 25/312: loss: 7.164709
Epoch 4/1000 ETA 8920s Step 26/312: loss: 5.813444
Epoch 4/1000 ETA 8817s Step 27/312: loss: 8.830833
Epoch 4/1000 ETA 8862s Step 28/312: loss: 9.136934
Epoch 4/1000 ETA 8786s Step 29/312: loss: 6.070525
Epoch 4/1000 ETA 8707s Step 30/312: loss: 9.226398
Epoch 4/1000 ETA 8642s Step 31/312: loss: 6.727808
Epoch 4/1000 ETA 8558s Step 32/312: loss: 8.851086
Epoch 4/1000 ETA 8499s Step 33/312: loss: 9.262151
Epoch 4/1000 ETA 8471s Step 34/312: loss: 7.295811
Epoch 4/1000 ETA 8426s Step 35/312: loss: 9.163568
Epoch 4/1000 ETA 8377s Step 36/312: loss: 6.661276
Epoch 4/1000 ETA 8333s Step 37/312: loss: 6.023372
Epoch 4/1000 ETA 8233s Step 38/312: loss: 6.679584
Epoch 4/1000 ETA 8243s Step 39/312: loss: 9.056078
Epoch 4/1000 ETA 8249s Step 40/312: loss: 8.560178
Epoch 4/1000 ETA 8184s Step 41/312: loss: 6.156098
Epoch 4/1000 ETA 8121s Step 42/312: loss: 11.561705
Epoch 4/1000 ETA 8042s Step 43/312: loss: 7.680190
Epoch 4/1000 ETA 7992s Step 44/312: loss: 10.694600
Epoch 4/1000 ETA 7919s Step 45/312: loss: 7.689031
Epoch 4/1000 ETA 7892s Step 46/312: loss: 10.068733
Epoch 4/1000 ETA 7880s Step 47/312: loss: 9.752729
Epoch 4/1000 ETA 7823s Step 48/312: loss: 7.015669
Epoch 4/1000 ETA 7825s Step 49/312: loss: 8.425472
Epoch 4/1000 ETA 7759s Step 50/312: loss: 7.365433
Epoch 4/1000 ETA 7726s Step 51/312: loss: 6.100367
Epoch 4/1000 ETA 7674s Step 52/312: loss: 7.342590
Epoch 4/1000 ETA 7615s Step 53/312: loss: 6.581918
Epoch 4/1000 ETA 7668s Step 54/312: loss: 6.234316
Epoch 4/1000 ETA 7730s Step 55/312: loss: 8.707830
Epoch 4/1000 ETA 7689s Step 56/312: loss: 6.301855
Epoch 4/1000 ETA 7646s Step 57/312: loss: 4.532341
Epoch 4/1000 ETA 7600s Step 58/312: loss: 5.305370
Epoch 4/1000 ETA 7614s Step 59/312: loss: 8.370942
Epoch 4/1000 ETA 7555s Step 60/312: loss: 6.939075
Epoch 4/1000 ETA 7493s Step 61/312: loss: 13.736948
Epoch 4/1000 ETA 7432s Step 62/312: loss: 10.108678
Epoch 4/1000 ETA 7407s Step 63/312: loss: 9.146448
Epoch 4/1000 ETA 7446s Step 64/312: loss: 9.584748
Epoch 4/1000 ETA 7456s Step 65/312: loss: 6.842004
Epoch 4/1000 ETA 7418s Step 66/312: loss: 7.619830
Epoch 4/1000 ETA 7393s Step 67/312: loss: 11.633315
Epoch 4/1000 ETA 7350s Step 68/312: loss: 11.273982
Epoch 4/1000 ETA 7320s Step 69/312: loss: 8.040089
Epoch 4/1000 ETA 7327s Step 70/312: loss: 8.503512
Epoch 4/1000 ETA 7283s Step 71/312: loss: 6.770438
Epoch 4/1000 ETA 7262s Step 72/312: loss: 7.394285
Epoch 4/1000 ETA 7259s Step 73/312: loss: 6.156200
Epoch 4/1000 ETA 7209s Step 74/312: loss: 7.512024
Epoch 4/1000 ETA 7197s Step 75/312: loss: 9.709773
Epoch 4/1000 ETA 7151s Step 76/312: loss: 8.196631
Epoch 4/1000 ETA 7143s Step 77/312: loss: 11.238566
Epoch 4/1000 ETA 7090s Step 78/312: loss: 9.119573
Epoch 4/1000 ETA 7078s Step 79/312: loss: 8.366714
Epoch 4/1000 ETA 7040s Step 80/312: loss: 7.748214
Epoch 4/1000 ETA 7000s Step 81/312: loss: 7.727547
Epoch 4/1000 ETA 6970s Step 82/312: loss: 10.884979
Epoch 4/1000 ETA 6925s Step 83/312: loss: 8.691011
Epoch 4/1000 ETA 6902s Step 84/312: loss: 5.967705
Epoch 4/1000 ETA 6883s Step 85/312: loss: 8.672829
Epoch 4/1000 ETA 6846s Step 86/312: loss: 7.837258
Epoch 4/1000 ETA 6877s Step 87/312: loss: 6.196399
Epoch 4/1000 ETA 6825s Step 88/312: loss: 6.906909
Epoch 4/1000 ETA 6804s Step 89/312: loss: 8.665130
Epoch 4/1000 ETA 6757s Step 90/312: loss: 10.816319
Epoch 4/1000 ETA 6759s Step 91/312: loss: 4.771627
Epoch 4/1000 ETA 6720s Step 92/312: loss: 8.211336
Epoch 4/1000 ETA 6681s Step 93/312: loss: 10.479753
Epoch 4/1000 ETA 6683s Step 94/312: loss: 10.775505
Epoch 4/1000 ETA 6639s Step 95/312: loss: 7.091248
Epoch 4/1000 ETA 6602s Step 96/312: loss: 7.452490
Epoch 4/1000 ETA 6553s Step 97/312: loss: 6.284562
Epoch 4/1000 ETA 6517s Step 98/312: loss: 5.358727
Epoch 4/1000 ETA 6471s Step 99/312: loss: 6.489808
Epoch 4/1000 ETA 6431s Step 100/312: loss: 5.987205Set compute mode to DEFAULT for GPU 00000000:89:00.0.
All done.
