Fri Feb 23 23:17:36 EST 2018
/home/ptossou/env/bin/python
1 2
{'algo': 'maml', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'eval_params': None, 'arch': 'cnn', 'fit_params': {'lr': 0.001, 'n_epochs_learner': 2, 'pooling_len': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'normalize_features': True, 'lr_learner': 0.01, 'kernel_size': 2}}

Epoch 1/1000Fri Feb 23 23:18:23 EST 2018
Set compute mode to DEFAULT for GPU 00000000:07:00.0.
All done.
Sat Feb 24 08:57:42 EST 2018
/home/ptossou/env/bin/python
1 2
{'fit_params': {'kernel_size': 2, 'n_epochs_learner': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'lr_learner': 0.01, 'pooling_len': 2, 'normalize_features': True, 'lr': 0.001}, 'eval_params': None, 'arch': 'cnn', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'algo': 'maml'}

Epoch 1/1000
Epoch 1/1000 ETA 13940s Step 1/156: loss: 42.875793
Epoch 1/1000 ETA 7278s Step 2/156: loss: 44.776131
Epoch 1/1000 ETA 5005s Step 3/156: loss: 38.674469
Epoch 3/1000 ETA 292s Step 89/156: loss: 6.092655
Epoch 3/1000 ETA 288s Step 90/156: loss: 6.438725
Epoch 3/1000 ETA 283s Step 91/156: loss: 7.094459
Epoch 3/1000 ETA 280s Step 92/156: loss: 7.469773
Epoch 3/1000 ETA 275s Step 93/156: loss: 6.554175
Epoch 3/1000 ETA 271s Step 94/156: loss: 8.535474
Epoch 3/1000 ETA 267s Step 95/156: loss: 8.305727
Epoch 3/1000 ETA 264s Step 96/156: loss: 9.127339
Epoch 3/1000 ETA 260s Step 97/156: loss: 7.646320
Epoch 3/1000 ETA 256s Step 98/156: loss: 9.390488
Epoch 3/1000 ETA 252s Step 99/156: loss: 9.064886
Epoch 3/1000 ETA 248s Step 100/156: loss: 8.984560
Epoch 3/1000 ETA 244s Step 101/156: loss: 6.968925
Epoch 3/1000 ETA 240s Step 102/156: loss: 8.828342
Epoch 3/1000 ETA 237s Step 103/156: loss: 7.418140
Epoch 3/1000 ETA 232s Step 104/156: loss: 9.254717
Epoch 3/1000 ETA 228s Step 105/156: loss: 7.036873
Epoch 3/1000 ETA 224s Step 106/156: loss: 5.418734
Epoch 3/1000 ETA 220s Step 107/156: loss: 18.833174
Epoch 3/1000 ETA 215s Step 108/156: loss: 9.079981
Epoch 3/1000 ETA 210s Step 109/156: loss: 4.840415
Epoch 3/1000 ETA 206s Step 110/156: loss: 5.731939
Epoch 3/1000 ETA 201s Step 111/156: loss: 7.599737
Epoch 3/1000 ETA 197s Step 112/156: loss: 8.143979
Epoch 3/1000 ETA 193s Step 113/156: loss: 8.833723
Epoch 3/1000 ETA 188s Step 114/156: loss: 11.306571
Epoch 3/1000 ETA 184s Step 115/156: loss: 9.263187
Epoch 3/1000 ETA 179s Step 116/156: loss: 6.305310
Epoch 3/1000 ETA 175s Step 117/156: loss: 7.710250
Epoch 3/1000 ETA 170s Step 118/156: loss: 6.828814
Epoch 3/1000 ETA 167s Step 119/156: loss: 9.615829
Epoch 3/1000 ETA 162s Step 120/156: loss: 7.306131
Epoch 3/1000 ETA 158s Step 121/156: loss: 6.801224
Epoch 3/1000 ETA 153s Step 122/156: loss: 5.490679
Epoch 3/1000 ETA 149s Step 123/156: loss: 8.784733
Epoch 3/1000 ETA 144s Step 124/156: loss: 7.407761
Epoch 3/1000 ETA 139s Step 125/156: loss: 6.994772
Epoch 3/1000 ETA 135s Step 126/156: loss: 7.167091
Epoch 3/1000 ETA 131s Step 127/156: loss: 6.817411
Epoch 3/1000 ETA 126s Step 128/156: loss: 8.379333
Epoch 3/1000 ETA 122s Step 129/156: loss: 8.347358
Epoch 3/1000 ETA 117s Step 130/156: loss: 6.614155
Epoch 3/1000 ETA 112s Step 131/156: loss: 7.706585
Epoch 3/1000 ETA 108s Step 132/156: loss: 6.199673
Epoch 3/1000 ETA 103s Step 133/156: loss: 8.893780
Epoch 3/1000 ETA 99s Step 134/156: loss: 11.112988
Epoch 3/1000 ETA 94s Step 135/156: loss: 7.248294
Epoch 3/1000 ETA 90s Step 136/156: loss: 7.839268
Epoch 3/1000 ETA 85s Step 137/156: loss: 10.143891
Epoch 3/1000 ETA 80s Step 138/156: loss: 5.875999
Epoch 3/1000 ETA 76s Step 139/156: loss: 6.610615
Epoch 3/1000 ETA 71s Step 140/156: loss: 8.904757
Epoch 3/1000 ETA 67s Step 141/156: loss: 7.125039
Epoch 3/1000 ETA 62s Step 142/156: loss: 7.754040
Epoch 3/1000 ETA 58s Step 143/156: loss: 6.766621
Epoch 3/1000 ETA 54s Step 144/156: loss: 6.412232
Epoch 3/1000 ETA 49s Step 145/156: loss: 10.724098
Epoch 3/1000 ETA 45s Step 146/156: loss: 13.103787
Epoch 3/1000 ETA 40s Step 147/156: loss: 8.605369
Epoch 3/1000 ETA 36s Step 148/156: loss: 8.606140
Epoch 3/1000 ETA 31s Step 149/156: loss: 6.877006
Epoch 3/1000 ETA 27s Step 150/156: loss: 6.477637
Epoch 3/1000 ETA 22s Step 151/156: loss: 8.269872
Epoch 3/1000 ETA 18s Step 152/156: loss: 7.062293
Epoch 3/1000 ETA 13s Step 153/156: loss: 4.533960
Epoch 3/1000 ETA 9s Step 154/156: loss: 7.071111
Epoch 3/1000 ETA 4s Step 155/156: loss: 8.380758
Epoch 3/1000 ETA 0s Step 156/156: loss: 7.425764
Epoch 3/1000 845.39s Step 156/156: loss: 8.296870, val_loss: 7.933913

Epoch 4/1000
Epoch 4/1000 ETA 1395s Step 1/156: loss: 8.945454
Epoch 4/1000 ETA 1034s Step 2/156: loss: 11.494519
Epoch 4/1000 ETA 957s Step 3/156: loss: 8.185467
Epoch 4/1000 ETA 889s Step 4/156: loss: 6.723858
Epoch 4/1000 ETA 843s Step 5/156: loss: 5.513893
Epoch 4/1000 ETA 815s Step 6/156: loss: 7.688792
Epoch 4/1000 ETA 797s Step 7/156: loss: 9.148852
Epoch 4/1000 ETA 758s Step 8/156: loss: 8.278937
Epoch 4/1000 ETA 733s Step 9/156: loss: 7.094940
Epoch 4/1000 ETA 724s Step 10/156: loss: 7.151398
Epoch 4/1000 ETA 700s Step 11/156: loss: 8.204946
Epoch 4/1000 ETA 676s Step 12/156: loss: 7.396015
Epoch 4/1000 ETA 653s Step 13/156: loss: 8.104372
Epoch 4/1000 ETA 660s Step 14/156: loss: 8.186243
Epoch 4/1000 ETA 647s Step 15/156: loss: 7.956140
Epoch 4/1000 ETA 631s Step 16/156: loss: 7.139095
Epoch 4/1000 ETA 628s Step 17/156: loss: 6.264718
Epoch 4/1000 ETA 617s Step 18/156: loss: 5.998621
Epoch 4/1000 ETA 659s Step 19/156: loss: 6.596927
Epoch 4/1000 ETA 653s Step 20/156: loss: 10.752836
Epoch 4/1000 ETA 641s Step 21/156: loss: 7.161719
Epoch 4/1000 ETA 625s Step 22/156: loss: 5.317017
Epoch 4/1000 ETA 613s Step 23/156: loss: 8.076116
Epoch 4/1000 ETA 608s Step 24/156: loss: 8.471731
Epoch 4/1000 ETA 595s Step 25/156: loss: 5.528304
Epoch 4/1000 ETA 586s Step 26/156: loss: 6.587081
Epoch 4/1000 ETA 576s Step 27/156: loss: 8.521912
Epoch 4/1000 ETA 571s Step 28/156: loss: 6.719832
Epoch 4/1000 ETA 562s Step 29/156: loss: 10.624692
Epoch 4/1000 ETA 555s Step 30/156: loss: 8.853930
Epoch 4/1000 ETA 550s Step 31/156: loss: 6.807242
Epoch 4/1000 ETA 555s Step 32/156: loss: 8.723614
Epoch 4/1000 ETA 546s Step 33/156: loss: 8.038021
Epoch 4/1000 ETA 538s Step 34/156: loss: 6.265148
Epoch 4/1000 ETA 532s Step 35/156: loss: 7.410975
Epoch 4/1000 ETA 526s Step 36/156: loss: 9.236974
Epoch 4/1000 ETA 518s Step 37/156: loss: 9.176811
Epoch 4/1000 ETA 512s Step 38/156: loss: 7.758518
Epoch 4/1000 ETA 509s Step 39/156: loss: 6.175922
Epoch 4/1000 ETA 503s Step 40/156: loss: 7.405965
Epoch 4/1000 ETA 497s Step 41/156: loss: 8.208770
Epoch 4/1000 ETA 491s Step 42/156: loss: 4.484817
Epoch 4/1000 ETA 487s Step 43/156: loss: 7.953788
Epoch 4/1000 ETA 481s Step 44/156: loss: 7.712976
Epoch 4/1000 ETA 476s Step 45/156: loss: 4.791769
Epoch 4/1000 ETA 472s Step 46/156: loss: 8.602175
Epoch 4/1000 ETA 468s Step 47/156: loss: 6.738295
Epoch 4/1000 ETA 463s Step 48/156: loss: 6.625944
Epoch 4/1000 ETA 461s Step 49/156: loss: 9.356834
Epoch 4/1000 ETA 455s Step 50/156: loss: 7.170180
Epoch 4/1000 ETA 450s Step 51/156: loss: 10.523873
Epoch 4/1000 ETA 445s Step 52/156: loss: 8.388355
Epoch 4/1000 ETA 444s Step 53/156: loss: 8.471343
Epoch 4/1000 ETA 440s Step 54/156: loss: 9.404116
Epoch 4/1000 ETA 438s Step 55/156: loss: 21.541845
Epoch 4/1000 ETA 434s Step 56/156: loss: 8.864328
Epoch 4/1000 ETA 431s Step 57/156: loss: 6.509105
Epoch 4/1000 ETA 426s Step 58/156: loss: 8.016928
Epoch 4/1000 ETA 425s Step 59/156: loss: 11.994831
Epoch 4/1000 ETA 421s Step 60/156: loss: 6.929873
Epoch 4/1000 ETA 415s Step 61/156: loss: 5.723964
Epoch 4/1000 ETA 411s Step 62/156: loss: 6.910854
Epoch 4/1000 ETA 408s Step 63/156: loss: 8.062901
Epoch 4/1000 ETA 404s Step 64/156: loss: 8.091537
Epoch 4/1000 ETA 398s Step 65/156: loss: 6.726180
Epoch 4/1000 ETA 394s Step 66/156: loss: 7.211619
Epoch 4/1000 ETA 388s Step 67/156: loss: 6.839377
Epoch 4/1000 ETA 384s Step 68/156: loss: 8.446866
Epoch 4/1000 ETA 380s Step 69/156: loss: 5.463550
Epoch 4/1000 ETA 374s Step 70/156: loss: 8.288550
Epoch 4/1000 ETA 372s Step 71/156: loss: 5.907683
Epoch 4/1000 ETA 366s Step 72/156: loss: 8.974790
Epoch 4/1000 ETA 361s Step 73/156: loss: 7.430130
Epoch 4/1000 ETA 359s Step 74/156: loss: 6.276434
Epoch 4/1000 ETA 354s Step 75/156: loss: 19.271788
Epoch 4/1000 ETA 349s Step 76/156: loss: 7.454484
Epoch 4/1000 ETA 344s Step 77/156: loss: 5.901517
Epoch 4/1000 ETA 341s Step 78/156: loss: 8.810623
Epoch 4/1000 ETA 336s Step 79/156: loss: 6.895826
Epoch 4/1000 ETA 332s Step 80/156: loss: 8.363256
Epoch 4/1000 ETA 328s Step 81/156: loss: 7.949325
Epoch 4/1000 ETA 322s Step 82/156: loss: 5.943069
Epoch 4/1000 ETA 317s Step 83/156: loss: 8.105651
Epoch 4/1000 ETA 312s Step 84/156: loss: 7.571297
Epoch 4/1000 ETA 309s Step 85/156: loss: 6.954665
Epoch 4/1000 ETA 304s Step 86/156: loss: 8.688808
Epoch 4/1000 ETA 300s Step 87/156: loss: 6.359370
Epoch 4/1000 ETA 295s Step 88/156: loss: 10.804601
Epoch 4/1000 ETA 290s Step 89/156: loss: 10.128087
Epoch 4/1000 ETA 285s Step 90/156: loss: 7.203361
Epoch 4/1000 ETA 280s Step 91/156: loss: 6.193952
Epoch 4/1000 ETA 276s Step 92/156: loss: 9.531516
Epoch 4/1000 ETA 272s Step 93/156: loss: 5.732716
Epoch 4/1000 ETA 267s Step 94/156: loss: 6.100281
Epoch 4/1000 ETA 263s Step 95/156: loss: 6.911930
Epoch 4/1000 ETA 258s Step 96/156: loss: 9.562251
Epoch 4/1000 ETA 255s Step 97/156: loss: 7.167658
Epoch 4/1000 ETA 250s Step 98/156: loss: 5.281446
Epoch 4/1000 ETA 245s Step 99/156: loss: 13.598207
Epoch 4/1000 ETA 242s Step 100/156: loss: 5.694945
Epoch 4/1000 ETA 237s Step 101/156: loss: 5.986628
Epoch 4/1000 ETA 232s Step 102/156: loss: 8.643859
Epoch 4/1000 ETA 229s Step 103/156: loss: 7.919751
Epoch 4/1000 ETA 225s Step 104/156: loss: 6.212366
Epoch 4/1000 ETA 221s Step 105/156: loss: 6.964983
Epoch 4/1000 ETA 217s Step 106/156: loss: 6.348264
Epoch 4/1000 ETA 213s Step 107/156: loss: 9.106913
Epoch 4/1000 ETA 208s Step 108/156: loss: 8.577874
Epoch 4/1000 ETA 204s Step 109/156: loss: 8.752045
Epoch 4/1000 ETA 199s Step 110/156: loss: 8.133512
Epoch 4/1000 ETA 195s Step 111/156: loss: 7.673938
Epoch 4/1000 ETA 192s Step 112/156: loss: 10.990786
Epoch 4/1000 ETA 188s Step 113/156: loss: 9.525272
Epoch 4/1000 ETA 183s Step 114/156: loss: 7.300328
Epoch 4/1000 ETA 178s Step 115/156: loss: 4.666996
Epoch 4/1000 ETA 174s Step 116/156: loss: 7.376068
Epoch 4/1000 ETA 170s Step 117/156: loss: 6.426249
Epoch 4/1000 ETA 165s Step 118/156: loss: 6.976832
Epoch 4/1000 ETA 161s Step 119/156: loss: 7.221890
Epoch 4/1000 ETA 156s Step 120/156: loss: 13.358541
Epoch 4/1000 ETA 152s Step 121/156: loss: 7.156749
Epoch 4/1000 ETA 147s Step 122/156: loss: 7.735956
Epoch 4/1000 ETA 143s Step 123/156: loss: 9.211708
Epoch 4/1000 ETA 139s Step 124/156: loss: 7.019125
Epoch 4/1000 ETA 135s Step 125/156: loss: 10.590509
Epoch 4/1000 ETA 131s Step 126/156: loss: 7.970870
Epoch 4/1000 ETA 126s Step 127/156: loss: 5.777016
Epoch 4/1000 ETA 122s Step 128/156: loss: 9.025046
Epoch 4/1000 ETA 117s Step 129/156: loss: 9.280602
Epoch 4/1000 ETA 113s Step 130/156: loss: 7.561464
Epoch 4/1000 ETA 108s Step 131/156: loss: 11.039172
Epoch 4/1000 ETA 104s Step 132/156: loss: 8.304929
Epoch 4/1000 ETA 99s Step 133/156: loss: 6.575916
Epoch 4/1000 ETA 95s Step 134/156: loss: 14.633973
Epoch 4/1000 ETA 91s Step 135/156: loss: 6.391609
Epoch 4/1000 ETA 87s Step 136/156: loss: 6.979899
Epoch 4/1000 ETA 82s Step 137/156: loss: 9.504052
Epoch 4/1000 ETA 78s Step 138/156: loss: 7.096460
Epoch 4/1000 ETA 74s Step 139/156: loss: 13.220514
Epoch 4/1000 ETA 70s Step 140/156: loss: 6.709143
Epoch 4/1000 ETA 65s Step 141/156: loss: 7.873641
Epoch 4/1000 ETA 61s Step 142/156: loss: 37.876499
Epoch 4/1000 ETA 56s Step 143/156: loss: 7.069051
Epoch 4/1000 ETA 52s Step 144/156: loss: 8.211280
Epoch 4/1000 ETA 48s Step 145/156: loss: 8.012828
Epoch 4/1000 ETA 43s Step 146/156: loss: 8.486540
Epoch 4/1000 ETA 39s Step 147/156: loss: 9.357845
Epoch 4/1000 ETA 35s Step 148/156: loss: 7.612231
Epoch 4/1000 ETA 30s Step 149/156: loss: 7.571229
Epoch 4/1000 ETA 26s Step 150/156: loss: 6.261211
Epoch 4/1000 ETA 22s Step 151/156: loss: 6.860387
Epoch 4/1000 ETA 17s Step 152/156: loss: 6.437067
Epoch 4/1000 ETA 13s Step 153/156: loss: 5.694034
Epoch 4/1000 ETA 9s Step 154/156: loss: 8.081698
Epoch 4/1000 ETA 4s Step 155/156: loss: 8.028364
Epoch 4/1000 ETA 0s Step 156/156: loss: 6.774026
Epoch 4/1000 819.27s Step 156/156: loss: 8.170952, val_loss: 8.003343

Epoch 5/1000
Epoch 5/1000 ETA 1395s Step 1/156: loss: 8.032111
Epoch 5/1000 ETA 1134s Step 2/156: loss: 6.245490
Epoch 5/1000 ETA 1027s Step 3/156: loss: 5.742580
Epoch 5/1000 ETA 954s Step 4/156: loss: 8.417534
Epoch 5/1000 ETA 875s Step 5/156: loss: 7.952250
Epoch 5/1000 ETA 827s Step 6/156: loss: 8.846582
Epoch 5/1000 ETA 782s Step 7/156: loss: 5.586822
Epoch 5/1000 ETA 755s Step 8/156: loss: 9.253565
Epoch 5/1000 ETA 802s Step 9/156: loss: 6.441464
Epoch 5/1000 ETA 771s Step 10/156: loss: 7.561051
Epoch 5/1000 ETA 812s Step 11/156: loss: 7.037737
Epoch 5/1000 ETA 806s Step 12/156: loss: 7.545688
Epoch 5/1000 ETA 790s Step 13/156: loss: 6.768581
Epoch 5/1000 ETA 775s Step 14/156: loss: 6.715525
Epoch 5/1000 ETA 775s Step 15/156: loss: 7.649674
Epoch 5/1000 ETA 757s Step 16/156: loss: 8.807700
Epoch 5/1000 ETA 745s Step 17/156: loss: 10.905588
Epoch 5/1000 ETA 772s Step 18/156: loss: 9.112199
Epoch 5/1000 ETA 753s Step 19/156: loss: 7.107500
Epoch 5/1000 ETA 743s Step 20/156: loss: 6.973625
Epoch 5/1000 ETA 723s Step 21/156: loss: 9.643199
Epoch 5/1000 ETA 720s Step 22/156: loss: 9.037472
Epoch 5/1000 ETA 706s Step 23/156: loss: 9.576226
Epoch 5/1000 ETA 693s Step 24/156: loss: 6.233151
Epoch 5/1000 ETA 691s Step 25/156: loss: 11.604890
Epoch 5/1000 ETA 683s Step 26/156: loss: 9.276749
Epoch 5/1000 ETA 672s Step 27/156: loss: 6.529268
Epoch 5/1000 ETA 659s Step 28/156: loss: 6.506404
Epoch 5/1000 ETA 646s Step 29/156: loss: 7.121715
Epoch 5/1000 ETA 634s Step 30/156: loss: 8.670429
Epoch 5/1000 ETA 628s Step 31/156: loss: 7.605292
Epoch 5/1000 ETA 617s Step 32/156: loss: 7.044448
Epoch 5/1000 ETA 605s Step 33/156: loss: 7.157671
Epoch 5/1000 ETA 600s Step 34/156: loss: 6.981498
Epoch 5/1000 ETA 597s Step 35/156: loss: 5.762223
Epoch 5/1000 ETA 590s Step 36/156: loss: 8.962419
Epoch 5/1000 ETA 583s Step 37/156: loss: 12.796814
Epoch 5/1000 ETA 575s Step 38/156: loss: 6.859802
Epoch 5/1000 ETA 571s Step 39/156: loss: 7.633615
Epoch 5/1000 ETA 566s Step 40/156: loss: 6.308641
Epoch 5/1000 ETA 559s Step 41/156: loss: 6.187447
Epoch 5/1000 ETA 551s Step 42/156: loss: 7.776426
Epoch 5/1000 ETA 542s Step 43/156: loss: 9.014622
Epoch 5/1000 ETA 537s Step 44/156: loss: 4.290287
Epoch 5/1000 ETA 532s Step 45/156: loss: 9.037416
Epoch 5/1000 ETA 524s Step 46/156: loss: 5.652716
Epoch 5/1000 ETA 520s Step 47/156: loss: 11.263144
Epoch 5/1000 ETA 513s Step 48/156: loss: 7.303972
Epoch 5/1000 ETA 509s Step 49/156: loss: 7.207172
Epoch 5/1000 ETA 506s Step 50/156: loss: 6.240374
Epoch 5/1000 ETA 499s Step 51/156: loss: 5.309769
Epoch 5/1000 ETA 492s Step 52/156: loss: 10.378340
Epoch 5/1000 ETA 487s Step 53/156: loss: 6.538321
Epoch 5/1000 ETA 480s Step 54/156: loss: 8.302801
Epoch 5/1000 ETA 473s Step 55/156: loss: 9.124249
Epoch 5/1000 ETA 467s Step 56/156: loss: 6.885371
Epoch 5/1000 ETA 461s Step 57/156: loss: 9.067267
Epoch 5/1000 ETA 455s Step 58/156: loss: 10.248863
Epoch 5/1000 ETA 453s Step 59/156: loss: 6.760936
Epoch 5/1000 ETA 449s Step 60/156: loss: 8.653872
Epoch 5/1000 ETA 446s Step 61/156: loss: 6.148562
Epoch 5/1000 ETA 443s Step 62/156: loss: 6.127836
Epoch 5/1000 ETA 436s Step 63/156: loss: 6.027044
Epoch 5/1000 ETA 430s Step 64/156: loss: 6.327900
Epoch 5/1000 ETA 425s Step 65/156: loss: 8.105724
Epoch 5/1000 ETA 423s Step 66/156: loss: 6.874543
Epoch 5/1000 ETA 417s Step 67/156: loss: 5.286226
Epoch 5/1000 ETA 411s Step 68/156: loss: 6.736787
Epoch 5/1000 ETA 406s Step 69/156: loss: 5.340564
Epoch 5/1000 ETA 401s Step 70/156: loss: 8.926664
Epoch 5/1000 ETA 396s Step 71/156: loss: 7.558728
Epoch 5/1000 ETA 391s Step 72/156: loss: 6.882873
Epoch 5/1000 ETA 388s Step 73/156: loss: 7.413373
Epoch 5/1000 ETA 382s Step 74/156: loss: 7.288014
Epoch 5/1000 ETA 379s Step 75/156: loss: 6.599660
Epoch 5/1000 ETA 374s Step 76/156: loss: 8.473904
Epoch 5/1000 ETA 368s Step 77/156: loss: 6.076542
Epoch 5/1000 ETA 363s Step 78/156: loss: 8.031854
Epoch 5/1000 ETA 357s Step 79/156: loss: 7.220703
Epoch 5/1000 ETA 351s Step 80/156: loss: 7.943509
Epoch 5/1000 ETA 347s Step 81/156: loss: 5.651848
Epoch 5/1000 ETA 341s Step 82/156: loss: 10.601510
Epoch 5/1000 ETA 338s Step 83/156: loss: 8.996812
Epoch 5/1000 ETA 333s Step 84/156: loss: 7.141037
Epoch 5/1000 ETA 330s Step 85/156: loss: 6.243827
Epoch 5/1000 ETA 325s Step 86/156: loss: 7.023169
Epoch 5/1000 ETA 321s Step 87/156: loss: 7.043696
Epoch 5/1000 ETA 316s Step 88/156: loss: 6.681067
Epoch 5/1000 ETA 311s Step 89/156: loss: 8.415310
Epoch 5/1000 ETA 305s Step 90/156: loss: 4.816155
Epoch 5/1000 ETA 301s Step 91/156: loss: 17.058071
Epoch 5/1000 ETA 297s Step 92/156: loss: 7.051530
Epoch 5/1000 ETA 292s Step 93/156: loss: 5.265482
Epoch 5/1000 ETA 287s Step 94/156: loss: 7.666436
Epoch 5/1000 ETA 282s Step 95/156: loss: 8.763951
Epoch 5/1000 ETA 278s Step 96/156: loss: 7.280046
Epoch 5/1000 ETA 272s Step 97/156: loss: 5.856921
Epoch 5/1000 ETA 268s Step 98/156: loss: 8.810438
Epoch 5/1000 ETA 264s Step 99/156: loss: 6.998187
Epoch 5/1000 ETA 258s Step 100/156: loss: 9.137136
Epoch 5/1000 ETA 253s Step 101/156: loss: 7.950113
Epoch 5/1000 ETA 248s Step 102/156: loss: 6.391722
Epoch 5/1000 ETA 243s Step 103/156: loss: 8.989147
Epoch 5/1000 ETA 238s Step 104/156: loss: 6.665894
Epoch 5/1000 ETA 233s Step 105/156: loss: 5.130505
Epoch 5/1000 ETA 229s Step 106/156: loss: 6.053576
Epoch 5/1000 ETA 224s Step 107/156: loss: 46.159428
Epoch 5/1000 ETA 219s Step 108/156: loss: 6.303676
Epoch 5/1000 ETA 215s Step 109/156: loss: 9.839289
Epoch 5/1000 ETA 210s Step 110/156: loss: 5.404927
Epoch 5/1000 ETA 206s Step 111/156: loss: 6.483997
Epoch 5/1000 ETA 201s Step 112/156: loss: 9.822618
Epoch 5/1000 ETA 197s Step 113/156: loss: 8.333858
Epoch 5/1000 ETA 193s Step 114/156: loss: 9.072161
Epoch 5/1000 ETA 189s Step 115/156: loss: 8.808473
Epoch 5/1000 ETA 185s Step 116/156: loss: 8.974040
Epoch 5/1000 ETA 181s Step 117/156: loss: 6.737126
Epoch 5/1000 ETA 176s Step 118/156: loss: 5.613251
Epoch 5/1000 ETA 171s Step 119/156: loss: 8.825317
Epoch 5/1000 ETA 166s Step 120/156: loss: 9.344510
Epoch 5/1000 ETA 162s Step 121/156: loss: 6.859085
Epoch 5/1000 ETA 157s Step 122/156: loss: 7.486674
Epoch 5/1000 ETA 152s Step 123/156: loss: 7.953330
Epoch 5/1000 ETA 147s Step 124/156: loss: 7.782420
Epoch 5/1000 ETA 142s Step 125/156: loss: 7.395409
Epoch 5/1000 ETA 138s Step 126/156: loss: 6.912805
Epoch 5/1000 ETA 134s Step 127/156: loss: 6.273009
Epoch 5/1000 ETA 129s Step 128/156: loss: 5.531758
Epoch 5/1000 ETA 124s Step 129/156: loss: 6.721498
Epoch 5/1000 ETA 119s Step 130/156: loss: 8.104275
Epoch 5/1000 ETA 115s Step 131/156: loss: 7.716965
Epoch 5/1000 ETA 110s Step 132/156: loss: 9.574530
Epoch 5/1000 ETA 106s Step 133/156: loss: 8.687418
Epoch 5/1000 ETA 101s Step 134/156: loss: 8.452501
Epoch 5/1000 ETA 96s Step 135/156: loss: 7.641727
Epoch 5/1000 ETA 92s Step 136/156: loss: 5.826291
Epoch 5/1000 ETA 87s Step 137/156: loss: 6.820010
Epoch 5/1000 ETA 83s Step 138/156: loss: 6.089084
Epoch 5/1000 ETA 78s Step 139/156: loss: 9.062346
Epoch 5/1000 ETA 74s Step 140/156: loss: 9.147199
Epoch 5/1000 ETA 69s Step 141/156: loss: 9.600991
Epoch 5/1000 ETA 65s Step 142/156: loss: 10.131031
Epoch 5/1000 ETA 60s Step 143/156: loss: 5.507941
Epoch 5/1000 ETA 56s Step 144/156: loss: 8.659173
Epoch 5/1000 ETA 51s Step 145/156: loss: 7.408813
Epoch 5/1000 ETA 46s Step 146/156: loss: 7.121308
Epoch 5/1000 ETA 42s Step 147/156: loss: 5.467450
Epoch 5/1000 ETA 37s Step 148/156: loss: 6.564769
Epoch 5/1000 ETA 32s Step 149/156: loss: 5.986771
Epoch 5/1000 ETA 28s Step 150/156: loss: 6.370505
Epoch 5/1000 ETA 23s Step 151/156: loss: 10.257746
Epoch 5/1000 ETA 18s Step 152/156: loss: 7.823047
Epoch 5/1000 ETA 14s Step 153/156: loss: 7.998747
Epoch 5/1000 ETA 9s Step 154/156: loss: 8.799693
Epoch 5/1000 ETA 5s Step 155/156: loss: 7.096014
Epoch 5/1000 ETA 0s Step 156/156: loss: 8.257217
Epoch 5/1000 861.22s Step 156/156: loss: 7.879137, val_loss: 7.975497

Epoch 6/1000
Epoch 6/1000 ETA 1503s Step 1/156: loss: 7.755256
Epoch 6/1000 ETA 1146s Step 2/156: loss: 7.609001
Epoch 6/1000 ETA 1000s Step 3/156: loss: 5.815138
Epoch 6/1000 ETA 880s Step 4/156: loss: 9.707422
Epoch 6/1000 ETA 862s Step 5/156: loss: 6.598552
Epoch 6/1000 ETA 823s Step 6/156: loss: 7.719297
Epoch 6/1000 ETA 776s Step 7/156: loss: 19.551107
Epoch 6/1000 ETA 736s Step 8/156: loss: 7.139637
Epoch 6/1000 ETA 719s Step 9/156: loss: 7.351786
Epoch 6/1000 ETA 695s Step 10/156: loss: 7.033144
Epoch 6/1000 ETA 694s Step 11/156: loss: 8.195418
Epoch 6/1000 ETA 705s Step 12/156: loss: 7.182742
Epoch 6/1000 ETA 691s Step 13/156: loss: 5.229166
Epoch 6/1000 ETA 673s Step 14/156: loss: 6.121371
Epoch 6/1000 ETA 659s Step 15/156: loss: 5.397447
Epoch 6/1000 ETA 677s Step 16/156: loss: 7.394785
Epoch 6/1000 ETA 670s Step 17/156: loss: 6.708149
Epoch 6/1000 ETA 662s Step 18/156: loss: 9.414865
Epoch 6/1000 ETA 659s Step 19/156: loss: 7.169349
Epoch 6/1000 ETA 649s Step 20/156: loss: 6.528765
Epoch 6/1000 ETA 636s Step 21/156: loss: 9.501927
Epoch 6/1000 ETA 627s Step 22/156: loss: 6.567586
Epoch 6/1000 ETA 615s Step 23/156: loss: 7.373734
Epoch 6/1000 ETA 605s Step 24/156: loss: 8.003520
Epoch 6/1000 ETA 595s Step 25/156: loss: 9.463060
Epoch 6/1000 ETA 596s Step 26/156: loss: 8.413337
Epoch 6/1000 ETA 586s Step 27/156: loss: 8.801842
Epoch 6/1000 ETA 580s Step 28/156: loss: 8.096303
Epoch 6/1000 ETA 569s Step 29/156: loss: 6.564555
Epoch 6/1000 ETA 566s Step 30/156: loss: 9.525071
Epoch 6/1000 ETA 557s Step 31/156: loss: 9.299239
Epoch 6/1000 ETA 551s Step 32/156: loss: 10.581098
Epoch 6/1000 ETA 542s Step 33/156: loss: 8.837736
Epoch 6/1000 ETA 537s Step 34/156: loss: 10.437935
